"id";"Player";"Cost"
1;"Ospina";4.8
2;"Cech";5.3
3;"Martinez";4
4;"Koscielny";6
5;"Mertesacker";4.7
6;"Gabriel";5
7;"Bellerín";5.9
9;"Jenkinson";4.5
10;"Monreal";5.6
11;"Holding";4.4
12;"Mustafi";5.5
13;"Kolasinac";5.8
16;"Özil";9.3
17;"Cazorla";6.9
18;"Ramsey";6.8
20;"Coquelin";4.3
21;"Iwobi";5.1
22;"Elneny";4.2
23;"Xhaka";5.1
24;"Wilshere";5
26;"Welbeck";7.3
27;"Pérez";7.4
28;"Lacazette";10.2
281;"Mkhitaryan";7.7
480;"Chambers";4.7
489;"Nelson";4.7
546;"Maitland-Niles";4.5
559;"Macey";5
560;"Nketiah";5
564;"Debuchy";4.5
595;"Mavropanos";4.2
616;"Aubameyang";10.7
634;"Willock";4.5
644;"Osei-Tutu";4
29;"Begovic";4.5
30;"Boruc";4.1
31;"Federici";4
32;"Francis";4.3
33;"Steve Cook";4.6
34;"Daniels";4.7
35;"Adam Smith";4.8
36;"Mings";4.2
37;"Brad Smith";3.9
38;"Aké";5
39;"Arter";4.7
40;"Pugh";4.7
41;"Surman";4.3
42;"Stanislas";5.7
43;"Gosling";4.8
44;"Gradel";5
45;"Ibe";4.6
46;"Lewis Cook";4.3
47;"Fraser";5.1
48;"Wilson";5.6
49;"Afobe";5.7
50;"Mousset";4.9
51;"King";7
52;"Defoe";7.6
549;"Ramsdale";4
570;"Simpson";4
584;"Hyndman";4.5
585;"Mahoney";4.5
588;"Butcher";4.5
602;"Taylor";4.5
53;"Mäenpää";3.9
54;"Ryan";4.6
55;"Dunk";4.5
56;"Duffy";4.6
57;"Hünemeier";3.8
58;"Bruno";4.5
59;"Bong";4.4
60;"Rosenior";3.9
61;"Goldson";3.9
62;"Knockaert";5.5
63;"Stephens";4.5
64;"Kayal";4.4
65;"Sidwell";4.2
66;"March";4.8
67;"Skalak";4.7
68;"Norwood";4.5
69;"Murphy";4.7
70;"Groß";6
71;"Murray";6
72;"Hemed";4.6
73;"Baldock";4.9
210;"Ulloa";4.8
461;"Suttner";4.2
481;"Brown";5.2
490;"Pröpper";5.3
517;"Izquierdo";5.9
538;"Schelotto";4.4
540;"Krul";3.9
553;"Molumby";4.5
604;"Locadia";6
74;"Heaton";4.7
75;"Robinson";4.5
76;"Lowton";4.4
77;"Mee";4.9
78;"Ward";4.8
79;"Tarkowski";4.6
80;"Long";4.1
81;"Taylor";4.2
82;"Arfield";4.9
83;"Marney";4.4
84;"Gudmundsson";5
85;"Defour";5.4
86;"Hendrick";5.4
87;"Brady";5.3
88;"Westwood";4.3
89;"Walters";5.1
90;"Cork";4.5
91;"Vokes";5.7
93;"Barnes";5.5
153;"Lennon";5.4
185;"Wells";4.9
334;"Bardsley";4.1
392;"Nkoudou";5.3
469;"Pope";5
518;"Wood";6.3
545;"Legzdins";4
554;"Lindegaard";4
575;"Ulvestad";4.4
623;"O'Neill";4.5
25;"Giroud";8.3
94;"Courtois";5.3
95;"Eduardo";4.7
96;"Caballero";4.8
97;"Azpilicueta";6.9
98;"Cahill";6.2
100;"Alonso";7.1
101;"David Luiz";5.7
102;"Moses";6.5
103;"Rüdiger";5.8
104;"Hazard";10.5
105;"Fàbregas";6.8
106;"Willian";7.1
109;"Pedro";7.7
111;"Kanté";4.9
113;"Batshuayi";8.1
114;"Costa";9.5
149;"Barkley";7.3
183;"Palmer";5.3
202;"Drinkwater";4.7
463;"Bakayoko";4.9
470;"Christensen";5.3
471;"Musonda";4.8
472;"Morata";10.4
503;"Tomori";4.5
504;"Scott";4.3
509;"Boga";6
543;"Zappacosta";5.9
558;"Ampadu";4.5
583;"Hudson-Odoi";4.5
600;"Sterling";4.5
614;"Emerson";5.2
632;"Chalobah";4
108;"Loftus-Cheek";4.4
115;"Hennessey";4.4
116;"Speroni";4
117;"Tomkins";4.4
118;"Dann";4.6
119;"Ward";4.7
120;"Kelly";4.2
121;"Delaney";4.2
122;"Souaré";4.5
123;"Schlupp";4.7
124;"van Aanholt";5.1
125;"Puncheon";4.4
126;"Zaha";7
127;"McArthur";4.3
128;"Lee Chung-yong";4.2
129;"Cabaye";5.3
130;"Sako";4.8
131;"Townsend";5.6
132;"Milivojevic";5.3
133;"Wickham";5.4
134;"Benteke";7.5
221;"Sakho";4.6
269;"Fosu-Mensah";4.4
482;"Riedewald";4.6
491;"Lokilo";4.3
505;"Ladapo";4.5
515;"Kaikai";4.3
528;"Anderson";4.5
544;"Lumeka";4.4
552;"Mutch";4.5
555;"Henry";4
579;"Wan-Bissaka";4.5
605;"Jach";4.2
606;"Rakip";4.8
620;"Sørloth";5.5
630;"Kirby";4.5
633;"Cavalieri";4
638;"Daly";4.5
15;"Walcott";6.8
135;"Pickford";4.9
136;"Robles";4.2
137;"Stekelenburg";4.2
138;"Baines";5.6
139;"Coleman";6.4
140;"Jagielka";4.7
141;"Pennington";4
142;"Funes Mori";4.9
143;"Williams";5.2
144;"Holgate";4
145;"Kenny";4
146;"Keane";5.3
147;"Bolasie";6.4
148;"Mirallas";6
150;"McCarthy";4.9
152;"Besic";4.2
154;"Schneiderlin";4.7
155;"Gueye";4.8
156;"Davies";5.1
157;"Lookman";5.1
158;"Klaassen";6.9
159;"Calvert-Lewin";5
160;"Sandro";7
161;"Rooney";7.1
359;"Sigurdsson";8
464;"Martina";4.2
502;"Mangala";5
539;"Vlasic";5.3
548;"Niasse";4.6
563;"Baningime";4.5
592;"Tosun";6.8
629;"Garbutt";4
162;"Coleman";3.9
163;"Lössl";4.6
164;"Schindler";4.6
165;"Löwe";4.4
166;"Smith";4.7
167;"Hefele";4.2
168;"Cranie";4
169;"Stankovic";3.9
170;"Hudson";4
171;"Zanka";4.5
172;"Mooy";5.2
173;"van La Parra";4.5
174;"Hogg";4.4
175;"Billing";4.4
176;"Lolley";4.3
177;"Payne";4.5
178;"Whitehead";4.2
179;"Bunn";4.5
180;"Scannell";4.5
181;"Kachunga";5.7
182;"Ince";5.5
184;"Williams";4.8
186;"Quaner";4.5
187;"Depoitre";5
188;"Mounie";5.5
462;"Malone";4.3
521;"Hadergjonaj";4.5
522;"Sabiri";4.7
547;"Green";4
591;"Kongolo";4.4
593;"Pritchard";5.4
189;"Schmeichel";5.1
190;"Hamer";4.3
191;"Morgan";4.4
192;"Fuchs";4.7
193;"Simpson";4.3
194;"Huth";4.8
195;"Benalouane";4.2
196;"Chilwell";4.4
198;"Maguire";5.6
199;"Mahrez";8.8
200;"Albrighton";5.5
203;"Gray";5.3
204;"Amartey";4.3
205;"Mendy";4.5
206;"Ndidi";4.9
207;"Musa";6.1
208;"Iborra";5.7
209;"Vardy";8.9
211;"Okazaki";5.3
258;"Iheanacho";6.5
473;"Jakupovic";4.2
474;"James";4.4
541;"Dragovic";4.9
571;"Choudhury";4.4
587;"Thomas";4.5
589;"Silva";5.9
601;"Diabaté";4.9
642;"Barnes";4.5
19;"Chamberlain";5.6
213;"Mignolet";4.7
214;"Karius";4.9
215;"Lovren";5.3
216;"Moreno";4.3
217;"Clyne";5.3
218;"Gomez";4.5
219;"Matip";5.4
220;"Klavan";4.1
222;"Milner";6
223;"Alexander-Arnold";4.4
224;"Lucas";4.5
225;"Henderson";5.3
226;"Coutinho";9.1
227;"Can";4.9
228;"Lallana";7.3
229;"Sheyi Ojo";5
230;"Mané";9.4
231;"Grujic";4.2
232;"Wijnaldum";6.6
233;"Woodburn";4.2
234;"Salah";10.5
235;"Firmino";9.5
237;"Ings";5.4
238;"Origi";7.4
239;"Solanke";4.6
311;"van Dijk";5.7
475;"Robertson";5.1
514;"Flanagan";4.4
530;"Ward";4.4
639;"Masterson";4
640;"Jones";4.5
641;"Camacho";4.5
240;"Ederson";5.7
241;"Bravo";4.5
242;"Stones";5.3
243;"Kolarov";5.5
244;"Kompany";5.9
245;"Otamendi";6.4
246;"Delph";4.5
247;"Sterling";9.1
248;"David Silva";8.3
249;"Yaya Touré";6
250;"Fernandinho";5
251;"Fernando";4.5
252;"De Bruyne";10.3
253;"Gündogan";5.4
254;"Nolito";7
255;"Sané";8.6
256;"Bernardo Silva";7.2
257;"Agüero";11.5
259;"Jesus";10.4
379;"Walker";6.6
483;"Danilo";5
484;"Mendy";6.3
492;"Foden";4.7
493;"Diaz";4.7
551;"Zinchenko";5
586;"Adarabioyo";4
612;"Laporte";5.1
627;"Nmecha";4.5
14;"Sánchez";11.5
107;"Matic";4.7
260;"De Gea";5.9
261;"Romero";4.7
262;"Joel Pereira";3.9
263;"Smalling";5.7
264;"Jones";5.5
265;"Shaw";4.8
266;"Rojo";5.4
267;"Valencia";6.9
268;"Darmian";4.9
270;"Blind";5.1
271;"Bailly";6
272;"Tuanzebe";3.9
273;"Lindelöf";4.9
274;"Mata";6.8
275;"Fellaini";4.7
276;"Carrick";4.2
277;"Young";4.8
278;"Herrera";5
279;"Lingard";6
280;"Martial";7.8
282;"Pogba";7.9
283;"McTominay";4.2
284;"Rashford";7.3
285;"Lukaku";11.5
476;"Pereira";4.9
523;"Ibrahimovic";9.5
110;"Kenedy";4.8
212;"Slimani";6.6
286;"Elliot";4
287;"Darlow";4.3
288;"Yedlin";4.5
289;"Clark";4.3
290;"Lascelles";4.9
291;"Dummett";4.2
292;"Hanley";4
293;"Gámez";3.9
294;"Lejeune";4.3
295;"Ritchie";5.4
296;"Shelvey";5.2
297;"Gouffran";5
298;"Diamé";4.6
299;"Colback";4.2
300;"Atsu";4.8
301;"Gayle";6.1
302;"Pérez";5.4
303;"Mitrovic";4.7
304;"Murphy";4.5
465;"Haidara";3.9
466;"de Jong";4.9
467;"Aarons";4.3
477;"Manquillo";4.2
478;"Murphy";5
488;"Joselu";5.5
494;"Mbemba";3.9
495;"Merino";4.9
496;"Hayden";4.3
516;"Saivet";4.4
529;"Woodman";4
621;"Dubravka";4.5
305;"McCarthy";4.4
306;"Forster";4.6
307;"Bertrand";5.3
308;"Yoshida";4.6
309;"Targett";4.3
310;"Cédric";4.7
312;"Pied";4.2
313;"Stephens";4.5
314;"McQueen";4.2
315;"Bednarek";4.1
316;"Davis";4.7
317;"Ward-Prowse";4.9
318;"Tadic";6.2
319;"Clasie";4.4
320;"Oriol Romeu";4.2
321;"Højbjerg";4.3
322;"Boufal";5.7
323;"Sims";4.3
324;"Redmond";5.9
325;"Long";5.6
326;"Austin";5.8
327;"Gabbiadini";6.2
500;"Lemina";4.8
506;"Taylor";4
525;"Hoedt";5
603;"Obafemi";4.5
607;"Carrillo";5.9
99;"Zouma";5.4
328;"Butland";5
329;"Grant";4.2
330;"Shawcross";4.8
331;"Cameron";4.3
332;"Pieters";4.7
333;"Muniesa";4.5
335;"Johnson";4.1
336;"Tymon";4.4
337;"Allen";5.1
338;"Adam";4.7
339;"Whelan";4.5
341;"Afellay";4.8
342;"Shaqiri";6.2
343;"Imbula";4.5
344;"Bojan";5.5
345;"Sobhi";4.5
346;"Fletcher";4.7
347;"Crouch";4.8
348;"Diouf";5.2
349;"Berahino";5.5
383;"Wimmer";4
497;"Choupo-Moting";5.3
512;"Jesé";5.4
513;"Martins Indi";4.9
550;"Souttar";4
556;"Edwards";4
562;"Ngoy";4.5
569;"Haugaard";4
590;"Ireland";4.5
594;"Bauer";4.5
599;"Stafylidis";4.3
619;"Badou Ndiaye";5
628;"Campbell";4.5
637;"Sorenson";4.5
201;"King";4.2
350;"Fabianski";4.7
351;"Nordfeldt";3.9
352;"Naughton";4.6
353;"Rangel";3.9
354;"Fernández";4.5
355;"Kingsley";4.5
356;"van der Hoorn";4.4
357;"Mawson";5.1
358;"Olsson";5
360;"Routledge";5.1
361;"Britton";4.4
362;"Fulton";4.3
363;"Ki Sung-yueng";4.7
364;"Montero";4.9
365;"Fer";5.2
366;"Dyer";4.4
367;"Carroll";4.3
368;"Barrow";5
369;"Narsingh";4.7
370;"Mesa";4.2
372;"McBurnie";4.6
373;"Jordan Ayew";5.3
374;"Abraham";5.4
449;"André Ayew";6.8
485;"Bartley";4.3
519;"Clucas";4.7
535;"Sanches";4.3
542;"Bony";5.6
561;"Rodon";4
576;"Mulder";4
598;"Roberts";4
371;"Llorente";7.3
375;"Lloris";5.4
376;"Vorm";4.8
377;"Alderweireld";5.8
378;"Rose";6.4
380;"Vertonghen";6
381;"Davies";5.8
382;"Trippier";5.2
384;"Dier";4.7
385;"Dembélé";4.9
386;"Lamela";6.3
387;"Eriksen";9.6
388;"Alli";9
389;"Wanyama";4.8
390;"Son";8.3
391;"Winks";4.8
393;"Sissoko";5.3
394;"Kane";13
395;"Janssen";7.4
498;"Walker-Peters";4
511;"Carter-Vickers";4.5
520;"Sánchez";6
531;"Oakley-Boothe";4.5
532;"Aurier";5.9
534;"Foyth";4.5
565;"Gazzaniga";4.2
566;"Whiteman";4
617;"Lucas Moura";7.7
643;"Sterling";4.5
92;"Gray";6.3
112;"Chalobah";4.2
197;"Wagué";4.5
396;"Pantilimon";4.5
397;"Gomes";4.4
398;"Kaboul";4.2
399;"Cathcart";4.4
400;"Prödl";4.3
401;"Holebas";4.8
402;"Britos";4.3
403;"Kabasele";4.4
404;"Janmaat";4.8
405;"Mariappa";4.2
406;"Mason";3.9
407;"Kiko Femenía";4.3
408;"Cleverley";5
409;"Capoue";4.8
410;"Behrami";4.5
411;"Berghuis";5
412;"Amrabat";5
413;"Success";5.3
414;"Doucouré";5.2
415;"Pereyra";5.8
416;"Hughes";4.6
417;"Deeney";6.3
418;"Okaka";5.3
419;"Zárate";5.4
486;"Watson";4.3
499;"Sinclair";4.9
501;"Richarlison";5.9
527;"Carrillo";5.4
536;"Karnezis";4.5
537;"Zeegelaar";4
581;"Folivi";4.5
582;"Bachmann";4
609;"Deulofeu";5.5
613;"Stewart";4.5
615;"Lukebakio";4.8
618;"Ndong";4.5
625;"Mukena";4
8;"Gibbs";5
151;"Barry";4.4
236;"Sturridge";7.9
420;"Myhill";4
421;"Foster";4.3
422;"Nyom";4.7
423;"Evans";4.9
424;"Dawson";4.8
425;"McAuley";4.5
426;"Livermore";4.8
427;"Chadli";5.6
428;"Morrison";5.3
429;"Yacob";4.3
430;"McClean";4.7
431;"Leko";4.5
432;"Phillips";5.4
433;"Field";4.4
434;"Brunt";5
435;"Rondón";6
436;"Robson-Kanu";4.9
437;"Rodriguez";5.3
468;"Hegazi";4.6
507;"Harper";4.5
508;"Wilson";4
524;"Burke";4.9
533;"Krychowiak";4.7
557;"Palmer";4
572;"Melbourne";4
577;"Tulloch";4.5
578;"Ferguson";4
610;"Gabr";4.2
624;"Jameson";4
340;"Arnautovic";7
438;"Adrián";4.1
439;"Randolph";4.5
440;"Fonte";4.7
441;"Collins";4.3
442;"Reid";4.8
443;"Cresswell";4.9
444;"Ogbonna";4.2
445;"Byram";4.2
446;"Masuaku";4.2
447;"Zabaleta";4.9
448;"Snodgrass";5.8
450;"Noble";5.3
451;"Kouyaté";5
452;"Obiang";4.2
453;"Lanzini";6.6
454;"Antonio";7.4
455;"Feghouli";5.5
456;"Fernandes";4.3
457;"Carroll";5.7
458;"Sakho";5.5
459;"Fletcher";4.5
460;"Valencia";5
479;"Hart";4.2
487;"Chicharito";6.7
510;"Rice";4.4
526;"Haksabanovic";5
567;"Martínez";5
568;"Quina";4.4
573;"Johnson";4.4
574;"Trott";4
580;"Makasi";4.5
596;"Burke";4
597;"Cullen";4.5
608;"João Mário";6
611;"Oxford";4.5
622;"Hugill";4.9
626;"Evra";4.2
631;"Browne";4.5
635;"Pask";4
636;"Diangana";4.5
