"id";"web_name";"selected_by_percent";"now_cost";"selected_by";"started_by";"benched_by";"captained_by";"vice_captained_by";"triple_captained_by"
394;"Kane";"28.2";126;33594;33589;5;17390;6859;39
285;"Lukaku";"52.2";117;31668;31656;12;13356;9856;125
260;"de Gea";"39.3";57;27592;27128;464;197;4739;4
286;"Elliot";"26.4";42;23975;6613;17362;NA;134;NA
248;"David Silva";"25.2";85;19023;19017;6;875;3014;8
234;"Salah";"36.0";92;17493;17402;91;158;1400;NA
381;"Davies";"19.8";58;17299;1553;15746;19;99;NA
387;"Eriksen";"24.8";97;16040;16016;24;266;1869;NA
245;"Otamendi";"20.8";59;15075;15053;22;42;92;NA
259;"Jesus";"19.2";106;14556;14552;4;6126;4168;44
247;"Sterling";"13.6";82;14085;1275;12810;2605;2303;12
255;"Sané";"19.5";87;13030;13025;5;1708;1813;31
264;"Jones";"12.3";53;12912;12543;369;5;44;NA
70;"Groß";"16.8";58;11858;10935;923;3;63;NA
374;"Abraham";"14.5";58;11685;11330;355;43;300;NA
97;"Azpilicueta";"16.3";67;10976;10941;35;35;150;NA
281;"Mkhitaryan";"18.3";82;10336;10308;28;50;753;NA
367;"Carroll";"6.8";45;9656;6212;3444;NA;10;NA
494;"Mbemba";"13.1";40;9096;171;8925;NA;4;NA
388;"Alli";"20.4";93;8968;8951;17;126;863;NA
267;"Valencia";"14.4";67;8954;8894;60;40;163;NA
252;"De Bruyne";"20.3";101;8806;8805;1;1367;2026;15
78;"Ward";"14.8";47;8729;4798;3931;1;12;NA
13;"Kolasinac";"11.1";60;8444;8047;397;2;45;NA
10;"Monreal";"11.5";56;8398;8115;283;2;26;NA
77;"Mee";"7.0";45;7841;3927;3914;NA;5;NA
414;"Doucouré";"17.7";54;7608;5706;1902;NA;21;NA
379;"Walker";"14.6";66;7542;7535;7;46;118;NA
421;"Foster";"13.2";45;7439;1237;6202;NA;71;NA
353;"Rangel";"12.2";39;7175;35;7140;NA;1;NA
310;"Cédric";"8.6";50;7124;6768;356;1;15;NA
382;"Trippier";"8.6";56;7096;6719;377;6;37;NA
209;"Vardy";"14.8";86;6732;6691;41;146;1053;NA
242;"Stones";"9.6";56;6410;6384;26;8;41;NA
290;"Lascelles";"12.8";47;6408;5583;825;NA;15;NA
108;"Loftus-Cheek";"5.3";45;6373;2505;3868;NA;7;NA
487;"Chicharito";"13.4";69;6137;5619;518;37;233;1
468;"Hegazi";"22.1";47;5969;4670;1299;NA;9;NA
107;"Matic";"14.8";50;5919;5366;553;5;45;NA
501;"Richarlison";"16.4";64;5793;5052;741;2;31;NA
472;"Morata";"20.7";103;5674;5470;204;1251;1421;6
497;"Choupo-Moting";"6.2";57;5277;4851;426;10;51;NA
235;"Firmino";"18.6";85;5025;4910;115;37;498;1
306;"Forster";"9.5";51;4806;3934;872;NA;203;NA
479;"Hart";"9.0";44;4704;1718;2986;1;97;NA
111;"Kanté";"12.3";50;4669;231;4438;1;20;NA
350;"Fabianski";"8.3";46;4665;1892;2773;1;69;NA
226;"Coutinho";"7.4";89;4626;4592;34;55;395;NA
377;"Alderweireld";"11.9";60;4624;4454;170;1;20;NA
23;"Xhaka";"11.8";55;4508;4111;397;1;24;NA
300;"Atsu";"4.4";51;4328;3727;601;NA;21;NA
352;"Naughton";"5.7";46;4236;3684;552;NA;2;NA
307;"Bertrand";"9.9";55;4156;3965;191;NA;3;NA
308;"Yoshida";"5.3";51;4093;3967;126;1;7;NA
257;"Agüero";"23.2";118;3980;3905;75;2464;529;28
34;"Daniels";"9.2";49;3967;2953;1014;NA;NA;NA
295;"Ritchie";"4.6";59;3953;3661;292;2;26;NA
104;"Hazard";"5.2";106;3839;3838;1;1036;1014;1
100;"Alonso";"14.8";69;3730;3712;18;11;60;NA
57;"Hünemeier";"6.8";39;3707;21;3686;NA;NA;NA
94;"Courtois";"12.8";54;3613;3154;459;2;343;NA
7;"Bellerín";"10.4";59;3571;3461;110;NA;10;NA
316;"Davis";"4.5";51;3505;2676;829;2;15;NA
271;"Bailly";"10.2";61;3436;297;3139;8;22;NA
193;"Simpson";"4.1";45;3288;2633;655;NA;4;NA
18;"Ramsey";"5.2";70;3250;3050;200;12;63;NA
198;"Maguire";"7.3";51;3215;2934;281;NA;7;NA
284;"Rashford";"8.0";76;3133;3000;133;51;247;NA
101;"David Luiz";"13.2";59;3078;2734;344;5;35;NA
41;"Surman";"6.0";46;3014;1678;1336;NA;4;NA
250;"Fernandinho";"5.0";51;2897;2733;164;2;38;NA
28;"Lacazette";"14.1";104;2699;2694;5;156;729;NA
380;"Vertonghen";"7.5";60;2677;2590;87;NA;19;NA
373;"Ayew";"3.9";50;2631;2005;626;NA;19;NA
227;"Can";"5.9";50;2459;1573;886;1;7;NA
161;"Rooney";"10.1";73;2458;2330;128;20;151;NA
375;"Lloris";"11.6";55;2443;1784;659;2;267;1
172;"Mooy";"8.1";56;2382;1527;855;1;4;NA
420;"Myhill";"3.6";40;2324;NA;2324;NA;3;NA
320;"Oriol Romeu";"3.1";44;2235;1020;1215;NA;1;NA
186;"Quaner";"3.4";45;2099;3;2096;NA;NA;NA
106;"Willian";"7.9";68;2012;1949;63;2;38;NA
201;"King";"3.4";44;2001;827;1174;NA;1;NA
424;"Dawson";"2.5";49;1984;1582;402;1;5;NA
31;"Federici";"3.1";40;1946;NA;1946;NA;NA;NA
211;"Okazaki";"5.4";56;1920;1602;318;4;28;NA
105;"Fàbregas";"5.2";69;1883;1857;26;6;59;NA
90;"Cork";"3.4";45;1857;644;1213;NA;1;NA
405;"Mariappa";"4.0";40;1821;667;1154;NA;NA;NA
463;"Bakayoko";"3.8";51;1793;1506;287;NA;6;NA
127;"McArthur";"2.8";44;1738;578;1160;NA;NA;NA
293;"Gámez";"3.3";40;1726;29;1697;NA;NA;NA
407;"Kiko Femenía";"4.9";45;1652;724;928;NA;NA;NA
60;"Rosenior";"2.9";40;1608;6;1602;NA;NA;NA
165;"Löwe";"4.0";45;1606;728;878;1;NA;NA
216;"Moreno";"3.1";45;1486;964;522;1;1;NA
342;"Shaqiri";"3.5";59;1486;177;1309;1;8;NA
126;"Zaha";"4.1";68;1454;1403;51;7;38;NA
171;"Zanka";"7.4";46;1448;676;772;NA;3;NA
29;"Begovic";"3.8";45;1437;118;1319;NA;5;NA
135;"Pickford";"6.8";49;1426;355;1071;NA;38;NA
159;"Calvert-Lewin";"2.0";50;1362;827;535;NA;4;NA
72;"Hemed";"1.7";50;1354;5;1349;NA;NA;NA
191;"Morgan";"2.8";45;1350;1023;327;NA;2;NA
164;"Schindler";"4.3";46;1341;618;723;NA;2;NA
116;"Speroni";"2.9";40;1315;13;1302;NA;NA;NA
348;"Diouf";"4.5";55;1303;1219;84;10;52;NA
354;"Fernández";"3.4";45;1303;1087;216;NA;3;NA
289;"Clark";"2.7";45;1287;80;1207;NA;3;NA
384;"Dier";"3.1";49;1268;960;308;NA;6;NA
87;"Brady";"1.9";55;1246;743;503;NA;7;NA
163;"Lössl";"8.5";46;1228;219;1009;NA;13;NA
518;"Wood";"1.7";65;1189;882;307;1;16;NA
151;"Barry";"1.4";45;1185;509;676;NA;1;NA
112;"Chalobah";"1.4";44;1183;3;1180;NA;NA;NA
548;"Niasse";"2.3";49;1116;723;393;NA;21;NA
452;"Obiang";"1.5";45;1115;468;647;NA;NA;NA
80;"Long";"2.4";39;1109;7;1102;NA;NA;NA
488;"Joselu";"1.2";55;1099;1005;94;2;17;NA
63;"Stephens";"1.7";45;1079;500;579;NA;2;NA
37;"Brad Smith";"3.1";40;1072;NA;1072;NA;NA;NA
440;"Fonte";"2.2";49;1072;976;96;NA;3;NA
443;"Cresswell";"1.2";50;1037;186;851;NA;2;NA
55;"Dunk";"1.6";44;1021;639;382;NA;NA;NA
512;"Jesé";"4.3";57;998;799;199;1;10;NA
162;"Coleman";"1.6";40;995;NA;995;NA;NA;NA
76;"Lowton";"1.5";45;988;511;477;NA;NA;NA
218;"Gomez";"3.2";45;988;570;418;NA;2;NA
327;"Gabbiadini";"3.2";66;983;943;40;4;49;NA
192;"Fuchs";"2.4";49;913;743;170;NA;10;NA
282;"Pogba";"8.6";80;906;76;830;51;27;NA
22;"Elneny";"2.7";44;901;35;866;NA;2;NA
324;"Redmond";"3.0";62;881;806;75;NA;2;NA
469;"Pope";"1.2";45;868;95;773;NA;6;NA
38;"Aké";"3.7";49;867;548;319;NA;1;NA
146;"Keane";"6.6";54;834;540;294;1;3;NA
240;"Ederson";"4.7";55;827;760;67;2;60;NA
189;"Schmeichel";"4.3";50;820;372;448;1;37;NA
397;"Gomes";"2.3";45;794;39;755;NA;6;NA
372;"McBurnie";"1.0";45;791;4;787;NA;1;NA
30;"Boruc";"1.9";43;774;NA;774;NA;NA;NA
199;"Mahrez";"4.4";84;733;727;6;3;31;NA
225;"Henderson";"2.3";55;732;604;128;NA;7;NA
109;"Pedro";"2.5";79;724;716;8;8;35;NA
447;"Zabaleta";"2.1";49;703;615;88;NA;2;NA
239;"Solanke";"1.6";47;702;13;689;NA;NA;NA
351;"Nordfeldt";"1.1";40;700;NA;700;NA;NA;NA
275;"Fellaini";"1.4";49;690;20;670;NA;1;NA
53;"Mäenpää";"1.2";40;689;NA;689;NA;NA;NA
347;"Crouch";"1.5";49;685;219;466;NA;2;NA
505;"Ladapo";"1.9";45;680;4;676;NA;1;NA
461;"Suttner";"0.6";44;672;30;642;NA;1;NA
140;"Jagielka";"3.4";49;659;346;313;NA;NA;NA
302;"Pérez";"1.2";54;615;504;111;NA;6;NA
2;"Cech";"5.5";54;612;357;255;1;49;NA
32;"Francis";"1.1";44;603;313;290;NA;NA;NA
483;"Danilo";"2.4";52;594;71;523;NA;2;NA
262;"Joel Pereira";"2.5";39;586;NA;586;NA;NA;NA
357;"Mawson";"1.1";50;557;499;58;NA;1;NA
223;"Alexander-Arnold";"1.2";43;555;6;549;NA;NA;NA
406;"Mason";"1.2";40;548;2;546;NA;NA;NA
318;"Tadic";"2.3";64;541;490;51;NA;6;NA
280;"Martial";"2.3";80;531;523;8;9;43;NA
477;"Manquillo";"1.2";44;530;361;169;NA;1;NA
311;"van Dijk";"2.0";54;526;510;16;1;2;NA
535;"Sanches";"0.8";48;526;205;321;NA;2;NA
540;"Krul";"0.9";40;512;NA;512;NA;NA;NA
303;"Mitrovic";"1.0";48;507;147;360;NA;2;NA
464;"Martina";"0.5";43;482;15;467;NA;NA;NA
274;"Mata";"2.5";70;478;462;16;2;11;NA
246;"Delph";"1.0";45;463;348;115;1;5;NA
432;"Phillips";"0.9";57;452;305;147;NA;NA;NA
21;"Iwobi";"0.8";51;451;45;406;NA;2;NA
409;"Capoue";"2.1";51;440;26;414;NA;1;NA
219;"Matip";"2.4";55;438;346;92;NA;2;NA
263;"Smalling";"1.3";53;430;416;14;1;3;NA
437;"Rodriguez";"0.8";56;425;304;121;NA;1;NA
113;"Batshuayi";"1.1";81;412;388;24;23;68;NA
56;"Duffy";"1.5";45;395;252;143;NA;NA;NA
91;"Vokes";"2.7";58;391;30;361;1;2;NA
465;"Haidara";"1.0";39;390;1;389;NA;NA;NA
138;"Baines";"5.2";58;386;295;91;NA;NA;NA
292;"Hanley";"0.7";40;384;NA;384;NA;NA;NA
74;"Heaton";"2.5";48;369;NA;369;NA;1;NA
144;"Holgate";"0.8";43;366;11;355;NA;NA;NA
115;"Hennessey";"1.0";44;364;1;363;NA;NA;NA
423;"Evans";"0.8";49;361;298;63;NA;NA;NA
272;"Tuanzebe";"1.7";39;359;1;358;NA;NA;NA
408;"Cleverley";"1.3";50;343;210;133;NA;2;NA
328;"Butland";"3.2";50;336;89;247;1;6;NA
66;"March";"0.6";50;332;209;123;NA;3;NA
276;"Carrick";"1.3";43;328;1;327;NA;1;NA
61;"Goldson";"0.8";39;327;2;325;NA;NA;NA
454;"Antonio";"0.5";75;327;325;2;5;13;NA
200;"Albrighton";"1.7";55;325;229;96;NA;2;NA
451;"Kouyaté";"0.6";50;324;259;65;NA;3;NA
383;"Wimmer";"0.4";44;323;18;305;NA;NA;NA
103;"Rüdiger";"1.9";59;318;298;20;1;1;NA
337;"Allen";"1.6";52;316;117;199;NA;NA;NA
98;"Cahill";"3.4";63;308;296;12;NA;3;NA
46;"Lewis Cook";"1.0";44;304;113;191;NA;NA;NA
54;"Ryan";"0.8";45;301;68;233;NA;4;NA
12;"Mustafi";"1.1";53;295;14;281;NA;NA;NA
174;"Hogg";"0.5";44;291;105;186;NA;NA;NA
213;"Mignolet";"1.5";49;280;53;227;NA;3;NA
299;"Colback";"1.2";43;277;4;273;NA;NA;NA
79;"Tarkowski";"0.5";45;276;116;160;NA;1;NA
128;"Lee Chung-yong";"0.6";44;267;1;266;NA;NA;NA
370;"Mesa";"0.5";44;267;4;263;NA;NA;NA
269;"Fosu-Mensah";"1.0";45;266;4;262;NA;NA;NA
143;"Williams";"2.4";52;256;162;94;NA;1;NA
422;"Nyom";"1.9";50;244;130;114;NA;NA;NA
385;"Dembélé";"1.7";49;243;9;234;NA;NA;NA
442;"Reid";"0.9";49;242;212;30;NA;NA;NA
99;"Zouma";"2.3";55;236;170;66;NA;1;NA
92;"Gray";"1.3";63;233;144;89;NA;2;NA
346;"Fletcher";"0.6";49;233;137;96;NA;NA;NA
475;"Robertson";"1.0";47;231;8;223;NA;NA;NA
434;"Brunt";"0.9";53;229;11;218;NA;NA;NA
132;"Milivojevic";"0.3";46;223;74;149;NA;NA;NA
45;"Ibe";"0.5";49;221;103;118;NA;1;NA
288;"Yedlin";"0.5";44;218;189;29;NA;NA;NA
3;"Martinez";"0.7";40;217;NA;217;NA;NA;NA
277;"Young";"0.4";49;209;180;29;NA;1;NA
232;"Wijnaldum";"2.7";67;202;30;172;NA;2;NA
270;"Blind";"1.3";53;202;18;184;NA;NA;NA
222;"Milner";"2.6";62;201;157;44;NA;2;NA
182;"Ince";"0.7";57;200;124;76;NA;NA;NA
11;"Holding";"0.8";46;198;14;184;NA;NA;NA
155;"Gueye";"1.0";49;198;95;103;NA;1;NA
62;"Knockaert";"0.8";57;196;150;46;NA;1;NA
230;"Mané";"6.6";93;195;21;174;5;6;NA
125;"Puncheon";"0.5";47;194;8;186;NA;NA;NA
51;"King";"1.4";70;185;20;165;1;5;NA
278;"Herrera";"1.5";51;183;144;39;NA;1;NA
436;"Robson-Kanu";"0.4";49;183;3;180;1;NA;NA
14;"Sánchez";"3.3";118;179;179;NA;28;35;NA
533;"Krychowiak";"0.4";50;179;143;36;NA;NA;NA
459;"Fletcher";"0.4";45;177;NA;177;NA;NA;NA
345;"Sobhi";"0.4";47;171;9;162;NA;NA;NA
402;"Britos";"1.0";45;171;70;101;NA;1;NA
175;"Billing";"0.4";45;164;1;163;NA;NA;NA
496;"Hayden";"0.4";45;163;81;82;NA;NA;NA
317;"Ward-Prowse";"0.6";51;159;11;148;NA;1;NA
117;"Tomkins";"0.5";43;156;1;155;NA;NA;NA
131;"Townsend";"1.0";57;155;116;39;NA;1;NA
19;"Chamberlain";"1.6";57;153;82;71;NA;NA;NA
