"id";"web_name";"selected_by_percent";"now_cost";"selected_by";"started_by";"benched_by";"captained_by";"vice_captained_by";"triple_captained_by"
188;"Mounie";"1.0";58;152;56;96;NA;NA;NA
156;"Davies";"0.6";53;151;77;74;NA;NA;NA
331;"Cameron";"0.4";44;146;109;37;NA;1;NA
498;"Walker-Peters";"1.0";42;142;3;139;NA;NA;NA
233;"Woodburn";"0.3";44;139;1;138;NA;NA;NA
444;"Ogbonna";"0.7";44;138;2;136;NA;NA;NA
154;"Schneiderlin";"0.6";49;136;12;124;NA;2;NA
296;"Shelvey";"0.5";53;133;86;47;NA;1;NA
220;"Klavan";"0.4";43;131;4;127;NA;NA;NA
329;"Grant";"0.3";43;131;NA;131;NA;NA;NA
500;"Lemina";"0.3";50;129;93;36;NA;NA;NA
137;"Stekelenburg";"0.4";43;128;NA;128;NA;1;NA
359;"Sigurdsson";"2.4";81;128;116;12;1;5;NA
429;"Yacob";"0.2";44;128;1;127;NA;NA;NA
358;"Olsson";"0.3";50;123;107;16;NA;NA;NA
332;"Pieters";"0.6";49;122;77;45;NA;NA;NA
58;"Bruno";"0.4";45;120;83;37;NA;NA;NA
203;"Gray";"0.6";53;118;70;48;NA;NA;NA
401;"Holebas";"0.7";50;118;55;63;NA;NA;NA
330;"Shawcross";"0.8";48;117;59;58;NA;NA;NA
26;"Welbeck";"0.8";74;116;15;101;NA;6;NA
124;"van Aanholt";"1.1";52;115;52;63;NA;NA;NA
283;"McTominay";"0.5";43;114;2;112;NA;NA;NA
438;"Adrián";"0.4";44;114;NA;114;NA;NA;NA
20;"Coquelin";"0.6";44;113;44;69;NA;NA;NA
393;"Sissoko";"0.5";54;110;83;27;NA;NA;NA
39;"Arter";"0.5";49;105;36;69;NA;1;NA
294;"Lejeune";"0.2";44;105;63;42;NA;NA;NA
93;"Barnes";"0.3";52;104;29;75;1;NA;NA
215;"Lovren";"0.8";54;102;63;39;NA;1;NA
435;"Rondón";"0.5";61;99;63;36;NA;1;NA
206;"Ndidi";"0.4";49;98;62;36;NA;NA;NA
400;"Prödl";"0.2";44;97;NA;97;NA;NA;NA
5;"Mertesacker";"0.7";49;96;77;19;NA;NA;NA
273;"Lindelöf";"1.0";49;94;62;32;1;NA;NA
321;"Højbjerg";"0.3";44;94;NA;94;NA;NA;NA
549;"Ramsdale";"0.2";40;93;NA;93;NA;NA;NA
187;"Depoitre";"0.5";52;92;54;38;NA;1;NA
204;"Amartey";"0.2";44;90;4;86;NA;NA;NA
35;"Adam Smith";"0.5";48;88;46;42;NA;NA;NA
118;"Dann";"0.5";47;88;53;35;NA;NA;NA
425;"McAuley";"0.7";48;88;51;37;NA;1;NA
166;"Smith";"0.4";49;87;40;47;NA;1;NA
528;"Anderson";"0.5";45;86;NA;86;NA;NA;NA
65;"Sidwell";"0.1";44;85;NA;85;NA;NA;NA
529;"Woodman";"0.2";40;85;NA;85;NA;NA;NA
52;"Defoe";"1.8";76;83;8;75;NA;1;NA
325;"Long";"0.4";58;83;52;31;NA;1;NA
335;"Johnson";"0.3";42;83;28;55;NA;NA;NA
467;"Aarons";"0.2";44;81;2;79;NA;NA;NA
196;"Chilwell";"0.3";43;80;3;77;NA;NA;NA
391;"Winks";"0.3";48;80;51;29;NA;NA;NA
456;"Fernandes";"0.2";44;79;24;55;NA;NA;NA
313;"Stephens";"0.2";46;78;3;75;NA;NA;NA
82;"Arfield";"0.3";49;77;38;39;NA;NA;NA
453;"Lanzini";"0.6";68;76;71;5;1;1;NA
121;"Delaney";"0.3";42;75;NA;75;NA;NA;NA
542;"Bony";"0.2";58;74;4;70;NA;1;NA
365;"Fer";"0.3";54;73;4;69;NA;NA;NA
457;"Carroll";"0.3";59;72;5;67;NA;1;NA
8;"Gibbs";"0.4";50;68;53;15;NA;NA;NA
340;"Arnautovic";"0.6";69;68;66;2;2;1;NA
433;"Field";"0.2";45;68;NA;68;NA;NA;NA
152;"Besic";"0.2";44;67;1;66;NA;NA;NA
231;"Grujic";"0.3";43;67;14;53;NA;NA;NA
520;"Sánchez";"0.4";60;67;62;5;NA;1;NA
449;"Ayew";"1.3";69;66;52;14;NA;2;NA
129;"Cabaye";"0.3";54;65;50;15;NA;NA;NA
47;"Fraser";"0.3";52;64;1;63;NA;NA;NA
168;"Cranie";"0.2";40;64;NA;64;NA;NA;NA
4;"Koscielny";"0.9";60;63;48;15;NA;NA;NA
486;"Watson";"0.2";44;63;20;43;NA;NA;NA
170;"Hudson";"0.2";40;62;NA;62;NA;NA;NA
473;"Jakupovic";"0.2";43;62;NA;62;NA;NA;NA
244;"Kompany";"2.1";58;60;2;58;NA;NA;NA
390;"Son";"1.3";79;60;58;2;1;2;NA
474;"James";"0.2";44;60;NA;60;NA;NA;NA
86;"Hendrick";"0.2";54;59;39;20;NA;NA;NA
102;"Moses";"0.7";64;58;5;53;NA;NA;NA
210;"Ulloa";"0.2";48;58;1;57;NA;NA;NA
319;"Clasie";"0.1";44;58;1;57;NA;NA;NA
361;"Britton";"0.1";44;55;14;41;NA;NA;NA
418;"Okaka";"0.4";53;55;2;53;NA;1;NA
136;"Robles";"0.2";44;54;NA;54;NA;NA;NA
389;"Wanyama";"0.3";48;54;2;52;NA;NA;NA
287;"Darlow";"0.2";44;53;NA;53;NA;NA;NA
543;"Zappacosta";"0.1";59;52;50;2;1;NA;NA
258;"Iheanacho";"0.7";66;51;6;45;NA;1;NA
253;"Gündogan";"0.2";54;50;30;20;NA;1;NA
495;"Merino";"0.2";50;50;40;10;NA;NA;NA
241;"Bravo";"0.5";47;49;1;48;NA;NA;NA
417;"Deeney";"0.7";63;49;35;14;NA;NA;NA
148;"Mirallas";"1.0";61;48;2;46;NA;NA;NA
427;"Chadli";"0.3";57;48;36;12;NA;NA;NA
301;"Gayle";"0.6";61;46;2;44;NA;NA;NA
291;"Dummett";"0.1";43;45;NA;45;NA;NA;NA
304;"Murphy";"0.4";45;45;NA;45;NA;NA;NA
326;"Austin";"0.3";61;45;28;17;NA;1;NA
491;"Lokilo";"0.2";44;45;1;44;NA;NA;NA
446;"Masuaku";"0.3";44;44;25;19;NA;NA;NA
71;"Murray";"0.7";57;43;26;17;NA;NA;NA
547;"Green";"0.1";40;43;NA;43;NA;NA;NA
16;"Özil";"2.1";93;42;42;NA;1;2;NA
470;"Christensen";"0.2";55;41;3;38;NA;NA;NA
181;"Kachunga";"0.2";59;40;21;19;NA;NA;NA
506;"Taylor";"0.4";40;40;NA;40;NA;NA;NA
85;"Defour";"0.4";55;39;26;13;NA;1;NA
298;"Diamé";"0.1";47;38;15;23;NA;NA;NA
398;"Kaboul";"0.2";44;38;NA;38;NA;NA;NA
441;"Collins";"0.2";43;38;1;37;NA;NA;NA
448;"Snodgrass";"0.6";58;38;1;37;NA;NA;NA
416;"Hughes";"0.1";46;37;NA;37;NA;NA;NA
349;"Berahino";"0.3";57;36;15;21;NA;NA;NA
33;"Steve Cook";"0.4";48;35;17;18;NA;NA;NA
120;"Kelly";"0.2";43;35;1;34;NA;NA;NA
123;"Schlupp";"0.2";47;34;19;15;NA;NA;NA
445;"Byram";"0.1";43;34;NA;34;NA;NA;NA
81;"Taylor";"0.2";43;33;NA;33;NA;NA;NA
178;"Whitehead";"0.1";44;32;NA;32;NA;NA;NA
366;"Dyer";"0.1";44;32;15;17;NA;NA;NA
426;"Livermore";"0.2";49;31;13;18;NA;NA;NA
15;"Walcott";"0.7";71;30;6;24;NA;NA;NA
36;"Mings";"0.2";43;30;NA;30;NA;NA;NA
119;"Ward";"0.2";48;30;15;15;NA;NA;NA
545;"Legzdins";"0.1";40;30;NA;30;NA;NA;NA
88;"Westwood";"0.1";44;29;10;19;NA;NA;NA
323;"Sims";"0.1";44;29;NA;29;NA;NA;NA
343;"Imbula";"0.1";45;29;NA;29;NA;NA;NA
410;"Behrami";"0.1";45;28;NA;28;NA;NA;NA
499;"Sinclair";"0.2";49;28;NA;28;NA;NA;NA
173;"van La Parra";"0.1";49;27;7;20;NA;NA;NA
305;"McCarthy";"0.1";44;27;NA;27;NA;NA;NA
24;"Wilshere";"0.2";54;26;23;3;NA;NA;NA
25;"Giroud";"1.2";82;26;6;20;NA;2;NA
490;"Pröpper";"0.1";54;26;12;14;NA;NA;NA
49;"Afobe";"0.2";57;25;9;16;NA;NA;NA
202;"Drinkwater";"0.2";48;25;NA;25;NA;NA;NA
532;"Aurier";"0.3";59;25;21;4;NA;NA;NA
50;"Mousset";"0.1";49;24;9;15;NA;NA;NA
256;"Bernardo Silva";"0.6";75;24;24;NA;1;1;NA
221;"Sakho";"0.2";49;23;20;3;NA;NA;NA
315;"Bednarek";"0.1";42;23;NA;23;NA;NA;NA
403;"Kabasele";"0.1";45;23;10;13;NA;NA;NA
515;"Kaikai";"0.1";44;23;NA;23;NA;NA;NA
554;"Lindegaard";"0.1";40;23;NA;23;NA;NA;NA
9;"Jenkinson";"0.2";45;22;NA;22;NA;NA;NA
169;"Stankovic";"0.1";40;22;NA;22;NA;NA;NA
236;"Sturridge";"0.7";80;22;17;5;1;2;NA
268;"Darmian";"0.3";51;22;3;19;NA;NA;NA
134;"Benteke";"2.1";76;21;4;17;NA;1;NA
309;"Targett";"0.1";43;21;NA;21;NA;NA;NA
508;"Wilson";"0.3";40;21;NA;21;NA;NA;NA
334;"Bardsley";"0.1";43;20;NA;20;NA;NA;NA
396;"Pantilimon";"0.1";45;20;NA;20;NA;NA;NA
430;"McClean";"0.1";49;20;1;19;NA;NA;NA
480;"Chambers";"0.2";47;20;NA;20;NA;NA;NA
484;"Mendy";"0.4";64;20;NA;20;NA;NA;NA
160;"Sandro";"0.4";71;19;2;17;NA;NA;NA
176;"Lolley";"0.1";44;19;NA;19;NA;NA;NA
550;"Souttar";"0.1";40;19;1;18;NA;NA;NA
84;"Gudmundsson";"0.1";50;18;9;9;NA;NA;NA
141;"Pennington";"0.1";40;18;NA;18;NA;NA;NA
404;"Janmaat";"0.1";49;18;NA;18;NA;NA;NA
1;"Ospina";"0.2";49;17;NA;17;NA;NA;NA
89;"Walters";"0.1";52;17;NA;17;NA;NA;NA
249;"Yaya Touré";"0.8";61;17;14;3;NA;NA;NA
362;"Fulton";"0.1";44;17;NA;17;NA;NA;NA
450;"Noble";"0.2";54;17;NA;17;NA;NA;NA
43;"Gosling";"0.1";49;16;NA;16;NA;NA;NA
130;"Sako";"0.1";49;16;8;8;NA;NA;NA
42;"Stanislas";"0.3";59;15;11;4;NA;1;NA
96;"Caballero";"0.1";48;15;NA;15;NA;1;NA
145;"Kenny";"0.1";43;15;11;4;NA;NA;NA
64;"Kayal";"0.1";44;14;NA;14;NA;NA;NA
217;"Clyne";"0.3";53;14;NA;14;NA;NA;NA
462;"Malone";"0.1";43;14;4;10;NA;NA;NA
482;"Riedewald";"0.1";48;14;NA;14;NA;NA;NA
59;"Bong";"0.1";44;13;5;8;NA;NA;NA
157;"Lookman";"0.1";52;13;NA;13;NA;NA;NA
167;"Hefele";"0.1";43;13;NA;13;NA;NA;NA
212;"Slimani";"0.3";67;13;NA;13;NA;NA;NA
338;"Adam";"0.1";48;13;1;12;NA;NA;NA
378;"Rose";"0.2";64;13;NA;13;NA;NA;NA
431;"Leko";"0.0";45;13;NA;13;NA;NA;NA
478;"Murphy";"0.1";51;13;1;12;NA;1;NA
40;"Pugh";"0.1";48;12;4;8;NA;NA;NA
356;"van der Hoorn";"0.1";44;12;NA;12;NA;NA;NA
207;"Musa";"0.4";62;11;NA;11;NA;NA;NA
214;"Karius";"0.2";48;11;NA;11;NA;NA;NA
279;"Lingard";"0.3";58;11;10;1;NA;NA;NA
415;"Pereyra";"0.1";58;11;6;5;NA;NA;NA
519;"Clucas";"0.0";49;11;NA;11;NA;NA;NA
527;"Carrillo";"0.0";55;11;5;6;NA;NA;NA
312;"Pied";"0.1";43;10;NA;10;NA;NA;NA
371;"Llorente";"0.2";74;10;8;2;NA;NA;NA
376;"Vorm";"0.1";49;10;NA;10;NA;NA;NA
458;"Sakho";"0.2";55;10;2;8;NA;NA;NA
466;"de Jong";"0.1";49;10;NA;10;NA;NA;NA
208;"Iborra";"0.1";58;9;6;3;NA;NA;NA
228;"Lallana";"0.3";73;9;1;8;NA;NA;NA
322;"Boufal";"0.2";57;9;9;NA;NA;NA;NA
153;"Lennon";"0.1";54;8;1;7;NA;NA;NA
158;"Klaassen";"0.4";71;8;NA;8;NA;NA;NA
237;"Ings";"0.1";54;8;NA;8;NA;NA;NA
261;"Romero";"0.1";48;8;NA;8;NA;NA;NA
355;"Kingsley";"0.0";45;8;NA;8;NA;NA;NA
557;"Palmer";"0.1";40;8;NA;8;NA;NA;NA
95;"Eduardo";"0.1";48;7;NA;7;NA;NA;NA
184;"Williams";"0.0";49;7;5;2;NA;NA;NA
190;"Hamer";"0.1";44;7;NA;7;NA;NA;NA
369;"Narsingh";"0.0";48;7;5;2;NA;NA;NA
471;"Musonda";"0.1";48;7;1;6;NA;NA;NA
481;"Brown";"0.0";53;7;3;4;NA;NA;NA
489;"Nelson";"0.0";49;7;NA;7;NA;NA;NA
44;"Gradel";"0.0";50;6;NA;6;NA;NA;NA
205;"Mendy";"0.0";45;6;NA;6;NA;NA;NA
360;"Routledge";"0.1";53;6;4;2;NA;NA;NA
412;"Amrabat";"0.0";50;6;NA;6;NA;NA;NA
485;"Bartley";"0.1";44;6;NA;6;NA;NA;NA
524;"Burke";"0.0";53;6;NA;6;NA;NA;NA
525;"Hoedt";"0.0";50;6;1;5;NA;NA;NA
556;"Edwards";"0.0";40;6;NA;6;NA;NA;NA
69;"Murphy";"0.1";48;5;1;4;NA;NA;NA
179;"Bunn";"0.0";45;5;NA;5;NA;NA;NA
180;"Scannell";"0.0";45;5;NA;5;NA;NA;NA
195;"Benalouane";"0.1";43;5;NA;5;NA;NA;NA
238;"Origi";"0.2";74;5;1;4;NA;NA;NA
333;"Muniesa";"0.0";45;5;NA;5;NA;NA;NA
428;"Morrison";"0.0";55;5;NA;5;NA;NA;NA
460;"Valencia";"0.0";50;5;NA;5;NA;NA;NA
504;"Scott";"0.1";44;5;NA;5;NA;NA;NA
110;"Kenedy";"0.0";48;4;NA;4;NA;NA;NA
185;"Wells";"0.0";49;4;NA;4;NA;NA;NA
344;"Bojan";"0.1";55;4;NA;4;NA;NA;NA
555;"Henry";"0.0";40;4;NA;4;NA;NA;NA
68;"Norwood";"0.0";45;3;NA;3;NA;NA;NA
114;"Costa";"0.4";95;3;2;1;NA;NA;NA
194;"Huth";"0.1";49;3;NA;3;NA;NA;NA
314;"McQueen";"0.1";43;3;NA;3;NA;NA;NA
336;"Tymon";"0.0";44;3;NA;3;NA;NA;NA
363;"Ki Sung-yueng";"0.0";49;3;3;NA;NA;NA;NA
364;"Montero";"0.0";49;3;NA;3;NA;NA;NA
539;"Vlasic";"0.0";55;3;2;1;NA;NA;NA
544;"Lumeka";"0.0";45;3;NA;3;NA;1;NA
67;"Skalak";"0.0";48;2;1;1;NA;NA;NA
73;"Baldock";"0.0";49;2;NA;2;NA;NA;NA
75;"Robinson";"0.0";45;2;NA;2;NA;NA;NA
149;"Barkley";"0.1";74;2;NA;2;NA;NA;NA
177;"Payne";"0.0";45;2;NA;2;NA;NA;NA
341;"Afellay";"0.0";49;2;NA;2;NA;NA;NA
386;"Lamela";"0.0";63;2;NA;2;NA;NA;NA
455;"Feghouli";"0.0";55;2;NA;2;NA;NA;NA
492;"Foden";"0.0";48;2;NA;2;NA;NA;NA
493;"Diaz";"0.0";48;2;NA;2;NA;NA;NA
510;"Rice";"0.0";44;2;NA;2;NA;NA;NA
6;"Gabriel";"0.0";50;1;NA;1;NA;NA;NA
27;"Pérez";"0.1";74;1;NA;1;NA;NA;NA
122;"Souaré";"0.0";45;1;NA;1;NA;NA;NA
133;"Wickham";"0.0";54;1;NA;1;NA;NA;NA
139;"Coleman";"0.2";64;1;NA;1;NA;NA;NA
150;"McCarthy";"0.0";49;1;NA;1;NA;NA;NA
197;"Wagué";"0.0";45;1;NA;1;NA;NA;NA
229;"Sheyi Ojo";"0.0";50;1;NA;1;NA;NA;NA
251;"Fernando";"0.1";45;1;NA;1;NA;NA;NA
265;"Shaw";"0.1";49;1;NA;1;NA;NA;NA
266;"Rojo";"0.0";54;1;NA;1;NA;NA;NA
339;"Whelan";"0.0";45;1;NA;1;NA;NA;NA
368;"Barrow";"0.0";50;1;NA;1;NA;NA;NA
399;"Cathcart";"0.0";44;1;NA;1;NA;NA;NA
413;"Success";"0.0";53;1;NA;1;NA;NA;NA
419;"Zárate";"0.0";54;1;NA;1;NA;NA;NA
439;"Randolph";"0.0";45;1;NA;1;NA;NA;NA
476;"Pereira";"0.0";49;1;NA;1;NA;NA;NA
503;"Tomori";"0.0";45;1;NA;1;NA;NA;NA
517;"Izquierdo";"0.0";59;1;NA;1;NA;NA;NA
522;"Sabiri";"0.0";50;1;NA;1;NA;NA;NA
530;"Ward";"0.0";45;1;NA;1;NA;NA;NA
538;"Schelotto";"0.0";44;1;NA;1;NA;NA;NA
